song,user,predicted rating
song01,user01,1
song01,user02,5
song01,user03,1
song01,user04,5
song01,user05,3
song01,user06,3
song01,user07,4
song01,user08,4
song01,user09,4
song01,user10,4
song01,user11,2
song01,user12,3
song01,user15,3
song01,user17,5
song01,user19,5
song01,user20,3
song01,user21,4
song01,user22,1
song01,user23,4
song01,user24,4
song01,user25,3
song01,user27,1
song01,user29,3
song01,user30,5
song01,user31,1
song01,user32,1
song01,user33,3
song01,user34,1
song01,user35,5
song01,user36,4
song01,user37,3
song01,user40,3
song01,user41,4
song01,user42,3
song01,user44,4
song01,user45,5
song01,user46,4
song01,user47,4
song01,user48,5
song01,user49,3
song01,user50,3
song02,user01,3
song02,user02,4
song02,user04,5
song02,user05,1
song02,user06,4
song02,user07,2
song02,user08,5
song02,user10,5
song02,user12,1
song02,user14,3
song02,user15,5
song02,user16,3
song02,user17,5
song02,user18,4
song02,user19,1
song02,user20,5
song02,user22,5
song02,user23,5
song02,user24,5
song02,user26,3
song02,user27,5
song02,user28,4
song02,user29,1
song02,user30,2
song02,user31,2
song02,user32,4
song02,user34,3
song02,user35,5
song02,user36,2
song02,user38,3
song02,user40,1
song02,user41,4
song02,user42,2
song02,user45,2
song02,user46,4
song02,user47,5
song02,user48,4
song03,user01,4
song03,user02,3
song03,user03,5
song03,user05,3
song03,user06,1
song03,user07,2
song03,user09,3
song03,user10,5
song03,user11,1
song03,user12,1
song03,user13,5
song03,user14,2
song03,user15,2
song03,user16,1
song03,user17,2
song03,user18,2
song03,user19,2
song03,user20,4
song03,user21,3
song03,user22,1
song03,user23,5
song03,user24,1
song03,user25,2
song03,user26,5
song03,user28,2
song03,user29,4
song03,user31,1
song03,user32,1
song03,user34,1
song03,user35,2
song03,user36,2
song03,user38,5
song03,user39,4
song03,user40,1
song03,user41,1
song03,user42,3
song03,user43,3
song03,user46,2
song03,user47,1
song03,user49,3
song03,user50,2
song04,user01,4
song04,user02,3
song04,user03,2
song04,user04,4
song04,user06,1
song04,user10,4
song04,user11,1
song04,user12,1
song04,user13,4
song04,user14,5
song04,user15,1
song04,user16,3
song04,user17,2
song04,user18,4
song04,user19,4
song04,user20,4
song04,user21,5
song04,user22,2
song04,user23,2
song04,user25,1
song04,user26,3
song04,user27,1
song04,user28,4
song04,user29,1
song04,user31,1
song04,user32,1
song04,user33,5
song04,user34,4
song04,user35,5
song04,user36,4
song04,user37,2
song04,user38,3
song04,user39,1
song04,user40,1
song04,user41,2
song04,user42,1
song04,user44,1
song04,user46,4
song04,user47,1
song04,user48,1
song04,user49,1
song04,user50,1
song05,user01,4
song05,user02,3
song05,user03,5
song05,user05,2
song05,user06,5
song05,user07,5
song05,user08,2
song05,user09,2
song05,user10,2
song05,user11,3
song05,user12,3
song05,user14,4
song05,user15,5
song05,user16,4
song05,user17,5
song05,user19,1
song05,user20,3
song05,user21,2
song05,user25,3
song05,user26,4
song05,user27,4
song05,user28,2
song05,user29,3
song05,user30,1
song05,user31,1
song05,user32,4
song05,user33,3
song05,user34,2
song05,user35,2
song05,user36,5
song05,user37,4
song05,user39,1
song05,user41,3
song05,user42,3
song05,user43,4
song05,user44,1
song05,user45,4
song05,user48,2
song05,user49,3
song05,user50,5
song06,user03,3
song06,user04,2
song06,user05,1
song06,user06,2
song06,user07,3
song06,user08,4
song06,user09,3
song06,user10,2
song06,user11,2
song06,user12,2
song06,user14,3
song06,user15,3
song06,user16,1
song06,user18,2
song06,user19,1
song06,user20,3
song06,user21,4
song06,user22,4
song06,user23,2
song06,user24,2
song06,user26,4
song06,user27,2
song06,user29,3
song06,user31,2
song06,user32,2
song06,user33,3
song06,user34,3
song06,user35,4
song06,user37,3
song06,user39,4
song06,user40,2
song06,user42,1
song06,user43,5
song06,user44,4
song06,user45,3
song06,user46,4
song06,user47,1
song06,user48,5
song06,user49,3
song06,user50,1
song07,user01,2
song07,user02,3
song07,user04,2
song07,user08,2
song07,user11,1
song07,user12,1
song07,user13,5
song07,user14,5
song07,user15,1
song07,user17,5
song07,user19,4
song07,user20,1
song07,user23,2
song07,user24,2
song07,user26,3
song07,user27,4
song07,user28,2
song07,user30,3
song07,user31,2
song07,user32,4
song07,user33,1
song07,user34,4
song07,user35,4
song07,user36,5
song07,user37,1
song07,user38,3
song07,user40,1
song07,user42,1
song07,user43,4
song07,user44,1
song07,user45,3
song07,user46,3
song07,user47,3
song07,user48,4
song07,user49,2
song07,user50,1
song08,user01,3
song08,user02,3
song08,user03,4
song08,user04,4
song08,user05,3
song08,user06,4
song08,user07,5
song08,user09,4
song08,user11,2
song08,user13,4
song08,user14,4
song08,user15,1
song08,user16,3
song08,user17,3
song08,user18,4
song08,user19,1
song08,user20,4
song08,user21,3
song08,user22,4
song08,user23,2
song08,user24,5
song08,user26,5
song08,user27,2
song08,user28,3
song08,user30,2
song08,user32,3
song08,user33,2
song08,user35,2
song08,user36,1
song08,user37,5
song08,user38,3
song08,user39,3
song08,user41,3
song08,user43,3
song08,user44,2
song08,user46,3
song08,user47,2
song08,user49,3
song09,user01,4
song09,user02,3
song09,user03,5
song09,user05,1
song09,user06,4
song09,user07,3
song09,user08,1
song09,user09,1
song09,user10,5
song09,user11,2
song09,user12,3
song09,user13,5
song09,user14,5
song09,user15,3
song09,user17,1
song09,user18,3
song09,user19,3
song09,user20,1
song09,user22,3
song09,user23,5
song09,user25,4
song09,user28,3
song09,user29,4
song09,user30,1
song09,user31,3
song09,user33,1
song09,user35,1
song09,user36,3
song09,user39,4
song09,user40,3
song09,user41,4
song09,user42,4
song09,user43,1
song09,user44,1
song09,user46,1
song09,user47,4
song09,user48,2
song09,user49,3
song09,user50,4
song10,user04,2
song10,user05,2
song10,user06,2
song10,user08,2
song10,user09,2
song10,user10,5
song10,user11,1
song10,user12,3
song10,user13,5
song10,user14,3
song10,user15,3
song10,user16,1
song10,user17,4
song10,user18,3
song10,user19,3
song10,user20,3
song10,user21,2
song10,user22,3
song10,user23,4
song10,user24,2
song10,user25,1
song10,user26,4
song10,user27,2
song10,user28,2
song10,user29,3
song10,user30,1
song10,user31,2
song10,user32,2
song10,user33,3
song10,user34,2
song10,user36,5
song10,user38,4
song10,user40,1
song10,user41,2
song10,user42,3
song10,user44,1
song10,user45,2
song10,user46,2
song10,user48,3
song10,user49,3
song10,user50,3
song11,user01,3
song11,user02,4
song11,user03,1
song11,user04,5
song11,user05,1
song11,user07,4
song11,user08,4
song11,user09,4
song11,user10,4
song11,user11,3
song11,user12,3
song11,user13,2
song11,user14,5
song11,user15,1
song11,user16,1
song11,user17,3
song11,user18,2
song11,user19,4
song11,user20,1
song11,user21,1
song11,user22,2
song11,user24,1
song11,user25,4
song11,user26,3
song11,user27,4
song11,user28,1
song11,user29,1
song11,user30,1
song11,user31,2
song11,user32,1
song11,user33,1
song11,user34,3
song11,user36,1
song11,user37,4
song11,user38,3
song11,user39,1
song11,user40,3
song11,user41,4
song11,user43,4
song11,user45,4
song11,user46,4
song11,user48,1
song11,user50,1
song12,user01,5
song12,user02,3
song12,user03,2
song12,user04,2
song12,user05,2
song12,user06,2
song12,user07,5
song12,user08,5
song12,user09,5
song12,user11,4
song12,user12,1
song12,user14,4
song12,user15,5
song12,user16,2
song12,user17,5
song12,user18,4
song12,user19,1
song12,user21,2
song12,user23,3
song12,user25,2
song12,user26,3
song12,user27,3
song12,user28,2
song12,user29,5
song12,user30,1
song12,user31,2
song12,user33,2
song12,user34,2
song12,user35,4
song12,user36,5
song12,user37,2
song12,user38,5
song12,user40,2
song12,user41,4
song12,user42,2
song12,user43,5
song12,user45,2
song12,user46,4
song12,user47,2
song12,user48,3
song12,user49,2
song12,user50,2
song13,user01,4
song13,user03,5
song13,user04,4
song13,user05,2
song13,user07,4
song13,user08,2
song13,user09,2
song13,user10,5
song13,user11,3
song13,user12,3
song13,user13,4
song13,user14,5
song13,user15,4
song13,user16,3
song13,user17,3
song13,user18,3
song13,user19,3
song13,user20,3
song13,user21,4
song13,user23,5
song13,user24,4
song13,user25,3
song13,user27,4
song13,user28,2
song13,user29,4
song13,user30,1
song13,user31,1
song13,user32,5
song13,user33,4
song13,user35,3
song13,user37,5
song13,user39,4
song13,user41,4
song13,user42,2
song13,user43,5
song13,user44,4
song13,user46,2
song13,user47,1
song13,user48,4
song13,user49,3
song13,user50,2
song14,user01,5
song14,user02,4
song14,user04,4
song14,user05,4
song14,user07,4
song14,user09,4
song14,user10,3
song14,user11,2
song14,user13,4
song14,user14,5
song14,user15,3
song14,user18,4
song14,user21,4
song14,user22,5
song14,user24,4
song14,user25,3
song14,user26,4
song14,user27,5
song14,user29,4
song14,user30,1
song14,user31,4
song14,user33,1
song14,user34,1
song14,user35,1
song14,user36,4
song14,user38,5
song14,user39,1
song14,user40,1
song14,user41,2
song14,user42,3
song14,user43,2
song14,user44,4
song14,user45,4
song14,user46,1
song14,user47,3
song14,user50,4
song15,user01,2
song15,user03,2
song15,user04,2
song15,user05,2
song15,user06,1
song15,user07,5
song15,user08,5
song15,user09,2
song15,user10,5
song15,user11,3
song15,user12,4
song15,user13,5
song15,user14,5
song15,user15,5
song15,user16,1
song15,user18,2
song15,user19,1
song15,user20,2
song15,user21,4
song15,user23,5
song15,user24,3
song15,user25,5
song15,user26,3
song15,user27,3
song15,user28,2
song15,user31,4
song15,user32,3
song15,user33,5
song15,user34,4
song15,user37,3
song15,user38,4
song15,user39,2
song15,user40,4
song15,user41,2
song15,user42,2
song15,user43,4
song15,user44,3
song15,user45,2
song15,user46,5
song15,user47,2
song15,user49,2
song16,user01,4
song16,user02,3
song16,user03,3
song16,user05,2
song16,user06,4
song16,user09,4
song16,user10,2
song16,user11,2
song16,user12,2
song16,user14,5
song16,user15,2
song16,user16,3
song16,user18,2
song16,user19,3
song16,user20,4
song16,user22,4
song16,user24,5
song16,user25,4
song16,user26,5
song16,user29,2
song16,user30,1
song16,user31,2
song16,user32,4
song16,user33,2
song16,user34,3
song16,user35,4
song16,user37,3
song16,user38,3
song16,user39,2
song16,user40,3
song16,user41,4
song16,user42,3
song16,user44,2
song16,user46,3
song16,user47,4
song16,user49,2
song16,user50,3
song17,user01,5
song17,user02,3
song17,user03,3
song17,user04,4
song17,user07,2
song17,user08,2
song17,user09,3
song17,user10,3
song17,user12,1
song17,user13,2
song17,user14,3
song17,user15,2
song17,user18,2
song17,user20,2
song17,user21,4
song17,user22,3
song17,user23,5
song17,user26,3
song17,user27,4
song17,user28,3
song17,user29,1
song17,user32,2
song17,user33,2
song17,user34,4
song17,user35,2
song17,user37,5
song17,user38,5
song17,user40,1
song17,user41,5
song17,user42,1
song17,user44,1
song17,user45,5
song17,user46,2
song17,user47,2
song17,user48,4
song17,user50,4
song18,user01,4
song18,user02,3
song18,user04,2
song18,user05,5
song18,user06,5
song18,user07,1
song18,user08,2
song18,user11,4
song18,user12,5
song18,user13,5
song18,user14,5
song18,user15,2
song18,user16,2
song18,user17,4
song18,user18,2
song18,user19,1
song18,user20,2
song18,user22,1
song18,user23,2
song18,user24,2
song18,user26,5
song18,user27,5
song18,user29,4
song18,user31,5
song18,user32,5
song18,user34,4
song18,user35,1
song18,user36,2
song18,user37,2
song18,user38,5
song18,user40,5
song18,user41,2
song18,user42,3
song18,user43,3
song18,user45,5
song18,user46,3
song18,user47,1
song18,user48,5
song18,user49,4
song18,user50,3
song19,user02,2
song19,user04,1
song19,user05,2
song19,user08,5
song19,user10,1
song19,user11,1
song19,user12,1
song19,user13,1
song19,user14,5
song19,user15,5
song19,user16,1
song19,user17,1
song19,user18,3
song19,user19,4
song19,user21,5
song19,user22,5
song19,user23,2
song19,user24,5
song19,user25,1
song19,user26,3
song19,user27,2
song19,user28,2
song19,user29,2
song19,user31,1
song19,user32,5
song19,user33,1
song19,user34,1
song19,user35,2
song19,user36,1
song19,user37,1
song19,user38,5
song19,user40,1
song19,user41,5
song19,user43,2
song19,user45,2
song19,user46,2
song19,user47,5
song19,user48,2
song19,user49,1
song19,user50,2
song20,user01,2
song20,user03,2
song20,user04,5
song20,user05,5
song20,user06,1
song20,user07,2
song20,user08,5
song20,user10,2
song20,user11,1
song20,user12,1
song20,user13,1
song20,user14,5
song20,user15,1
song20,user16,1
song20,user17,4
song20,user19,1
song20,user20,1
song20,user21,1
song20,user22,2
song20,user23,2
song20,user25,4
song20,user26,3
song20,user27,4
song20,user28,5
song20,user29,1
song20,user30,1
song20,user31,1
song20,user32,2
song20,user33,3
song20,user34,4
song20,user35,3
song20,user36,2
song20,user37,1
song20,user38,2
song20,user40,4
song20,user41,4
song20,user42,4
song20,user46,5
song20,user47,4
song20,user48,2
song20,user49,3
song20,user50,1
song21,user01,1
song21,user02,3
song21,user04,1
song21,user05,4
song21,user06,5
song21,user07,1
song21,user08,2
song21,user09,1
song21,user10,3
song21,user11,1
song21,user12,1
song21,user13,1
song21,user14,5
song21,user15,1
song21,user18,2
song21,user19,3
song21,user20,1
song21,user21,2
song21,user22,5
song21,user23,5
song21,user24,2
song21,user25,1
song21,user27,3
song21,user28,5
song21,user29,4
song21,user30,1
song21,user31,1
song21,user32,5
song21,user33,1
song21,user34,2
song21,user35,1
song21,user36,5
song21,user37,1
song21,user38,1
song21,user39,4
song21,user40,1
song21,user43,2
song21,user44,1
song21,user46,1
song21,user47,2
song21,user48,2
song21,user49,2
song21,user50,3
song22,user01,4
song22,user02,5
song22,user04,4
song22,user05,5
song22,user06,1
song22,user07,5
song22,user08,3
song22,user10,1
song22,user11,4
song22,user12,1
song22,user15,2
song22,user17,4
song22,user18,5
song22,user19,2
song22,user20,5
song22,user21,2
song22,user24,2
song22,user25,5
song22,user26,3
song22,user27,1
song22,user28,1
song22,user29,4
song22,user30,1
song22,user31,4
song22,user32,4
song22,user33,5
song22,user36,5
song22,user37,4
song22,user38,5
song22,user39,1
song22,user40,2
song22,user42,5
song22,user43,2
song22,user45,5
song22,user46,3
song22,user47,1
song22,user48,4
song22,user49,2
song23,user01,4
song23,user02,5
song23,user03,5
song23,user09,5
song23,user10,3
song23,user11,1
song23,user12,3
song23,user13,3
song23,user14,3
song23,user15,5
song23,user16,4
song23,user17,1
song23,user18,4
song23,user21,2
song23,user23,1
song23,user24,5
song23,user26,4
song23,user28,5
song23,user29,4
song23,user30,1
song23,user32,2
song23,user33,3
song23,user34,3
song23,user35,3
song23,user36,3
song23,user37,4
song23,user38,2
song23,user39,3
song23,user40,1
song23,user42,1
song23,user44,1
song23,user45,2
song23,user46,2
song23,user47,2
song23,user48,5
song23,user49,3
song23,user50,5
song24,user03,4
song24,user05,4
song24,user07,4
song24,user08,2
song24,user09,4
song24,user10,5
song24,user11,2
song24,user12,2
song24,user13,5
song24,user15,2
song24,user16,3
song24,user18,4
song24,user19,2
song24,user20,4
song24,user21,5
song24,user22,4
song24,user23,5
song24,user24,4
song24,user25,4
song24,user26,4
song24,user27,4
song24,user28,3
song24,user29,4
song24,user30,3
song24,user33,4
song24,user35,4
song24,user36,4
song24,user37,5
song24,user38,5
song24,user39,3
song24,user40,3
song24,user41,4
song24,user42,3
song24,user43,5
song24,user44,3
song24,user45,4
song24,user46,3
song24,user47,3
song24,user48,4
song24,user49,3
song24,user50,4
song25,user01,1
song25,user02,3
song25,user05,3
song25,user08,3
song25,user09,3
song25,user10,1
song25,user12,2
song25,user13,1
song25,user14,3
song25,user15,1
song25,user16,1
song25,user17,4
song25,user18,4
song25,user20,4
song25,user22,4
song25,user23,4
song25,user24,2
song25,user25,1
song25,user26,3
song25,user27,5
song25,user28,2
song25,user29,4
song25,user30,1
song25,user31,2
song25,user32,3
song25,user33,4
song25,user34,2
song25,user35,3
song25,user36,1
song25,user38,2
song25,user39,2
song25,user41,3
song25,user42,4
song25,user44,1
song25,user45,5
song25,user46,1
song25,user47,2
song25,user48,5
song25,user49,2
song25,user50,5
song26,user01,2
song26,user02,4
song26,user03,2
song26,user04,1
song26,user05,5
song26,user06,3
song26,user07,1
song26,user09,2
